      441     0.000000000E+00     5.142857143E-01     2.200000000E-02
      442     5.004323145E-03     6.813064037E-03     1.730442177E-02
      443     5.004323145E-03     5.931880360E-01     1.730390212E-02
      444     5.004323145E-03     5.898809524E-01     1.100000000E-02
      445     5.004323145E-03     5.931880353E-01     4.695058579E-03
      446     5.004323145E-03     5.572353273E-01     1.100000000E-02
      447     5.004323145E-03     5.285714286E-01     1.100000000E-02
      448     5.004323145E-03     5.000000000E-01     1.100000000E-02
      449     5.004323145E-03     4.714285714E-01     1.100000000E-02
      450     5.004323145E-03     4.428571429E-01     1.100000000E-02
      451     5.004323145E-03     4.142857143E-01     1.100000000E-02
      452     5.004323145E-03     3.857142857E-01     1.100000000E-02
      453     5.004323145E-03     3.571428571E-01     1.100000000E-02
      454     5.004323145E-03     3.285714286E-01     1.100000000E-02
      455     5.004323145E-03     3.000000000E-01     1.100000000E-02
      456     5.004323145E-03     2.714285714E-01     1.100000000E-02
      457     5.004323145E-03     2.428571429E-01     1.100000000E-02
      458     5.004323145E-03     2.142857143E-01     1.100000000E-02
      459     5.004323145E-03     1.857142857E-01     1.100000000E-02
      460     5.004323145E-03     1.571428571E-01     1.100000000E-02
      461     5.004323145E-03     1.285714286E-01     1.100000000E-02
      462     5.004323145E-03     1.000000000E-01     1.100000000E-02
      463     5.004323145E-03     7.142857143E-02     1.100000000E-02
      464     5.004323145E-03     4.277972720E-02     1.100000000E-02
      465     5.004323145E-03     6.814478861E-03     4.695578231E-03
      466     5.004323145E-03     1.011904762E-02     1.100000000E-02
      467     2.502161572E-03     5.880952381E-01     2.200000000E-02
      468     2.502161572E-03     5.571428571E-01     2.200000000E-02
      469     2.502161572E-03     5.285714286E-01     2.200000000E-02
      470     2.502161572E-03     5.000000000E-01     2.200000000E-02
      471     2.502161572E-03     4.714285714E-01     2.200000000E-02
      472     2.502161572E-03     4.428571429E-01     2.200000000E-02
      473     2.502161572E-03     4.142857143E-01     2.200000000E-02
      474     2.502161572E-03     3.857142857E-01     2.200000000E-02
      475     2.502161572E-03     3.571428571E-01     2.200000000E-02
      476     2.502161572E-03     3.285714286E-01     2.200000000E-02
      477     2.502161572E-03     3.000000000E-01     2.200000000E-02
      478     2.502161572E-03     2.714285714E-01     2.200000000E-02
      479     2.502161572E-03     2.428571429E-01     2.200000000E-02
      480     2.502161572E-03     2.142857143E-01     2.200000000E-02
      481     2.502161572E-03     1.857142857E-01     2.200000000E-02
      482     2.502161572E-03     1.571428571E-01     2.200000000E-02
      483     2.502161572E-03     1.285714286E-01     2.200000000E-02
      484     2.502161572E-03     1.000000000E-01     2.200000000E-02
      485     2.502161572E-03     7.142857143E-02     2.200000000E-02
      486     2.502161572E-03     4.285714286E-02     2.200000000E-02
      487     2.502161572E-03     1.190476190E-02     2.200000000E-02
      488     2.502161572E-03     0.000000000E+00     1.100000000E-02
      489     0.000000000E+00     6.812953166E-03     1.730494142E-02
      490     2.502161572E-03     5.880952381E-01     0.000000000E+00
      491     0.000000000E+00     5.898809524E-01     1.100000000E-02
      492     2.502161572E-03     5.571428571E-01     0.000000000E+00
      493     0.000000000E+00     5.572285910E-01     1.100000000E-02
      494     2.502161572E-03     5.285714286E-01     0.000000000E+00
      495     0.000000000E+00     5.285714286E-01     1.100000000E-02
      496     2.502161572E-03     5.000000000E-01     0.000000000E+00
      497     0.000000000E+00     5.000000000E-01     1.100000000E-02
      498     2.502161572E-03     4.714285714E-01     0.000000000E+00
      499     0.000000000E+00     4.714285714E-01     1.100000000E-02
      500     2.502161572E-03     4.428571429E-01     0.000000000E+00
      501     0.000000000E+00     4.428571429E-01     1.100000000E-02
      502     2.502161572E-03     4.142857143E-01     0.000000000E+00
      503     0.000000000E+00     4.142857143E-01     1.100000000E-02
      504     2.502161572E-03     3.857142857E-01     0.000000000E+00
      505     0.000000000E+00     3.857142857E-01     1.100000000E-02
      506     2.502161572E-03     3.571428571E-01     0.000000000E+00
      507     0.000000000E+00     3.571428571E-01     1.100000000E-02
      508     2.502161572E-03     3.285714286E-01     0.000000000E+00
      509     0.000000000E+00     3.285714286E-01     1.100000000E-02
      510     2.502161572E-03     3.000000000E-01     0.000000000E+00
      511     0.000000000E+00     3.000000000E-01     1.100000000E-02
      512     2.502161572E-03     2.714285714E-01     0.000000000E+00
      513     0.000000000E+00     2.714285714E-01     1.100000000E-02
      514     2.502161572E-03     2.428571429E-01     0.000000000E+00
      515     0.000000000E+00     2.428571429E-01     1.100000000E-02
      516     2.502161572E-03     2.142857143E-01     0.000000000E+00
      517     0.000000000E+00     2.142857143E-01     1.100000000E-02
      518     2.502161572E-03     1.857142857E-01     0.000000000E+00
      519     0.000000000E+00     1.857142857E-01     1.100000000E-02
      520     2.502161572E-03     1.571428571E-01     0.000000000E+00
      521     0.000000000E+00     1.571428571E-01     1.100000000E-02
      522     2.502161572E-03     1.285714286E-01     0.000000000E+00
      523     0.000000000E+00     1.285714286E-01     1.100000000E-02
      524     2.502161572E-03     1.000000000E-01     0.000000000E+00
      525     0.000000000E+00     1.000000000E-01     1.100000000E-02
      526     2.502161572E-03     7.142857143E-02     0.000000000E+00
      527     0.000000000E+00     7.142857143E-02     1.100000000E-02
      528     2.502161572E-03     4.285714286E-02     0.000000000E+00
      529     0.000000000E+00     4.275793651E-02     1.100000000E-02
      530     2.502161572E-03     1.190476190E-02     0.000000000E+00
      531     0.000000000E+00     1.011904762E-02     1.100000000E-02
      532     0.000000000E+00     6.812969222E-03     4.695058579E-03
      533     2.502161572E-03     6.000000000E-01     1.100000000E-02
      534     0.000000000E+00     5.931695904E-01     1.728571429E-02
      535     0.000000000E+00     5.931695904E-01     4.714285714E-03
      536     5.004323145E-03     5.785714286E-01     2.200000000E-02
      537     5.004323145E-03     5.642857143E-01     2.200000000E-02
      538     5.004323145E-03     5.645480929E-01     1.100000000E-02
      539     2.502161572E-03     5.813492063E-01     2.200000000E-02
      540     2.502161572E-03     5.642857143E-01     2.200000000E-02
      541     5.004323145E-03     5.500000000E-01     2.200000000E-02
      542     5.004323145E-03     5.357142857E-01     2.200000000E-02
      543     5.004323145E-03     5.500275573E-01     1.100000000E-02
      544     5.004323145E-03     5.357142857E-01     1.100000000E-02
      545     5.004323145E-03     5.214285714E-01     2.200000000E-02
      546     5.004323145E-03     5.071428571E-01     2.200000000E-02
      547     5.004323145E-03     5.071428571E-01     1.100000000E-02
      548     2.502161572E-03     5.214285714E-01     2.200000000E-02
      549     2.502161572E-03     5.071428571E-01     2.200000000E-02
      550     5.004323145E-03     4.928571429E-01     2.200000000E-02
      551     5.004323145E-03     4.785714286E-01     2.200000000E-02
      552     5.004323145E-03     4.928571429E-01     1.100000000E-02
      553     5.004323145E-03     4.785714286E-01     1.100000000E-02
      554     5.004323145E-03     4.642857143E-01     2.200000000E-02
      555     5.004323145E-03     4.500000000E-01     2.200000000E-02
      556     5.004323145E-03     4.642857143E-01     1.100000000E-02
      557     5.004323145E-03     4.500000000E-01     1.100000000E-02
      558     2.502161572E-03     4.642857143E-01     2.200000000E-02
      559     2.502161572E-03     4.500000000E-01     2.200000000E-02
      560     5.004323145E-03     4.357142857E-01     2.200000000E-02
      561     5.004323145E-03     4.214285714E-01     2.200000000E-02
      562     5.004323145E-03     4.357142857E-01     1.100000000E-02
      563     5.004323145E-03     4.214285714E-01     1.100000000E-02
      564     5.004323145E-03     4.071428571E-01     2.200000000E-02
      565     5.004323145E-03     3.928571429E-01     2.200000000E-02
      566     5.004323145E-03     4.071428571E-01     1.100000000E-02
      567     5.004323145E-03     3.928571429E-01     1.100000000E-02
      568     2.502161572E-03     4.071428571E-01     2.200000000E-02
      569     2.502161572E-03     3.928571429E-01     2.200000000E-02
      570     5.004323145E-03     3.785714286E-01     2.200000000E-02
      571     5.004323145E-03     3.642857143E-01     2.200000000E-02
      572     5.004323145E-03     3.785714286E-01     1.100000000E-02
      573     5.004323145E-03     3.642857143E-01     1.100000000E-02
      574     5.004323145E-03     3.500000000E-01     2.200000000E-02
      575     5.004323145E-03     3.357142857E-01     2.200000000E-02
      576     5.004323145E-03     3.500000000E-01     1.100000000E-02
      577     5.004323145E-03     3.357142857E-01     1.100000000E-02
      578     2.502161572E-03     3.500000000E-01     2.200000000E-02
      579     2.502161572E-03     3.357142857E-01     2.200000000E-02
      580     5.004323145E-03     3.214285714E-01     2.200000000E-02
      581     5.004323145E-03     3.071428571E-01     2.200000000E-02
      582     5.004323145E-03     3.214285714E-01     1.100000000E-02
      583     5.004323145E-03     3.071428571E-01     1.100000000E-02
      584     5.004323145E-03     2.928571429E-01     2.200000000E-02
      585     5.004323145E-03     2.785714286E-01     2.200000000E-02
      586     2.502161572E-03     2.928571429E-01     2.200000000E-02
      587     2.502161572E-03     2.785714286E-01     2.200000000E-02
      588     5.004323145E-03     2.642857143E-01     2.200000000E-02
      589     5.004323145E-03     2.500000000E-01     2.200000000E-02
      590     2.502161572E-03     2.642857143E-01     2.200000000E-02
      591     5.004323145E-03     2.357142857E-01     2.200000000E-02
      592     5.004323145E-03     2.214285714E-01     2.200000000E-02
      593     2.502161572E-03     2.214285714E-01     2.200000000E-02
      594     5.004323145E-03     2.071428571E-01     2.200000000E-02
      595     5.004323145E-03     1.928571429E-01     2.200000000E-02
      596     2.502161572E-03     2.071428571E-01     2.200000000E-02
      597     5.004323145E-03     1.785714286E-01     2.200000000E-02
      598     5.004323145E-03     1.642857143E-01     2.200000000E-02
      599     2.502161572E-03     1.642857143E-01     2.200000000E-02
      600     5.004323145E-03     1.500000000E-01     2.200000000E-02
      601     5.004323145E-03     1.357142857E-01     2.200000000E-02
      602     2.502161572E-03     1.500000000E-01     2.200000000E-02
      603     5.004323145E-03     1.214285714E-01     2.200000000E-02
      604     5.004323145E-03     1.071428571E-01     2.200000000E-02
      605     2.502161572E-03     1.071428571E-01     2.200000000E-02
      606     5.004323145E-03     9.285714286E-02     2.200000000E-02
      607     5.004323145E-03     7.857142857E-02     2.200000000E-02
      608     5.004323145E-03     6.428571429E-02     2.200000000E-02
      609     5.004323145E-03     5.000000000E-02     2.200000000E-02
      610     2.502161572E-03     5.000000000E-02     2.200000000E-02
      611     5.004323145E-03     3.571428571E-02     2.200000000E-02
      612     5.004323145E-03     2.142857143E-02     2.200000000E-02
      613     2.502161572E-03     3.571428571E-02     2.200000000E-02
      614     5.004323145E-03     0.000000000E+00     1.650000000E-02
      615     5.004323145E-03     7.142857143E-03     2.200000000E-02
      616     2.502161572E-03     7.142857143E-03     2.200000000E-02
      617     2.502161572E-03     0.000000000E+00     1.650000000E-02
      618     5.004323145E-03     5.928571429E-01     2.200000000E-02
      619     5.004323145E-03     6.000000000E-01     1.650000000E-02
      620     2.502161572E-03     5.928571429E-01     2.200000000E-02
      621     2.502161572E-03     6.000000000E-01     1.650000000E-02
      622     5.004323145E-03     5.801939884E-01     1.099737287E-02
      623     5.004323145E-03     5.785714286E-01     0.000000000E+00
      624     5.004323145E-03     5.642857143E-01     0.000000000E+00
      625     2.502161572E-03     5.813492063E-01     0.000000000E+00
      626     2.502161572E-03     5.642857143E-01     0.000000000E+00
      627     5.004323145E-03     5.721230159E-01     1.100000000E-02
      628     5.004323145E-03     5.500000000E-01     0.000000000E+00
      629     5.004323145E-03     5.357142857E-01     0.000000000E+00
      630     5.004323145E-03     5.428571429E-01     1.100000000E-02
      631     5.004323145E-03     5.214285714E-01     1.100000000E-02
      632     5.004323145E-03     5.214285714E-01     0.000000000E+00
      633     5.004323145E-03     5.071428571E-01     0.000000000E+00
      634     2.502161572E-03     5.214285714E-01     0.000000000E+00
      635     2.502161572E-03     5.071428571E-01     0.000000000E+00
      636     5.004323145E-03     5.142857143E-01     1.100000000E-02
      637     5.004323145E-03     4.928571429E-01     0.000000000E+00
      638     5.004323145E-03     4.785714286E-01     0.000000000E+00
      639     5.004323145E-03     4.857142857E-01     1.100000000E-02
      640     5.004323145E-03     4.642857143E-01     0.000000000E+00
      641     5.004323145E-03     4.500000000E-01     0.000000000E+00
      642     2.502161572E-03     4.642857143E-01     0.000000000E+00
      643     2.502161572E-03     4.500000000E-01     0.000000000E+00
